from,to,label
518,522,1
518,523,1
519,520,1
519,521,1
519,523,1
519,524,1
519,822,1
520,521,1
520,522,1
520,523,1
520,524,1
520,525,1
521,522,1
521,523,1
521,524,1
521,525,1
521,526,1
521,690,1
522,523,1
522,524,1
522,525,1
522,526,1
522,527,1
523,524,1
523,525,1
523,526,1
523,527,1
523,528,1
524,525,1
524,526,1
524,527,1
524,528,1
524,529,1
525,527,1
525,528,1
525,529,1
525,530,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,1
527,528,1
527,529,1
527,530,1
527,531,1
527,532,1
528,529,1
528,530,1
528,531,1
528,532,1
528,533,1
529,530,1
529,531,1
529,532,1
529,533,1
529,534,1
530,531,1
530,532,1
530,533,1
530,534,1
530,959,1
531,532,1
531,533,1
531,534,1
531,535,1
532,533,1
532,534,1
532,535,1
532,536,1
532,537,1
532,679,1
533,534,1
533,535,1
533,537,1
533,538,1
534,535,1
534,536,1
534,538,1
534,539,1
535,536,1
535,537,1
535,538,1
535,539,1
535,540,1
536,537,1
536,538,1
536,539,1
536,541,1
537,538,1
537,539,1
537,540,1
537,541,1
537,542,1
538,539,1
538,540,1
538,541,1
538,542,1
538,543,1
539,540,1
539,541,1
539,542,1
539,543,1
539,544,1
540,541,1
540,542,1
540,543,1
540,544,1
540,545,1
541,543,1
541,544,1
541,545,1
541,546,1
541,985,1
542,543,1
542,544,1
542,545,1
542,546,1
542,547,1
543,544,1
543,545,1
543,546,1
543,547,1
543,548,1
543,916,1
544,545,1
544,546,1
544,547,1
544,548,1
544,549,1
544,938,1
545,546,1
545,547,1
545,548,1
545,549,1
545,550,1
546,547,1
546,548,1
546,549,1
546,550,1
546,551,1
546,798,1
547,548,1
547,549,1
547,550,1
547,551,1
547,552,1
548,549,1
548,550,1
548,551,1
548,552,1
548,553,1
549,550,1
549,551,1
549,552,1
549,553,1
549,554,1
550,551,1
550,552,1
550,553,1
550,554,1
550,555,1
551,552,1
551,553,1
551,554,1
551,555,1
551,556,1
552,553,1
552,554,1
552,555,1
552,556,1
552,557,1
553,554,1
553,555,1
553,556,1
553,557,1
553,558,1
554,555,1
554,557,1
554,558,1
554,559,1
554,740,1
555,556,1
555,557,1
555,558,1
555,559,1
555,560,1
556,557,1
556,558,1
556,559,1
556,560,1
556,561,1
556,829,1
557,558,1
557,559,1
557,560,1
557,561,1
557,562,1
558,559,1
558,560,1
558,561,1
558,562,1
558,563,1
559,560,1
559,561,1
559,562,1
559,563,1
560,561,1
560,562,1
560,563,1
560,564,1
560,565,1
561,562,1
561,563,1
561,564,1
561,565,1
561,566,1
562,563,1
562,564,1
562,565,1
562,566,1
562,567,1
563,564,1
563,565,1
563,566,1
563,567,1
563,568,1
564,565,1
564,566,1
564,567,1
564,569,1
565,567,1
565,569,1
565,570,1
565,715,1
566,567,1
566,568,1
566,569,1
566,570,1
566,571,1
567,568,1
567,569,1
567,570,1
567,571,1
567,572,1
568,569,1
568,570,1
568,571,1
568,572,1
568,573,1
569,570,1
569,571,1
569,572,1
569,573,1
569,574,1
570,571,1
570,572,1
570,573,1
570,574,1
570,575,1
571,572,1
571,573,1
571,574,1
571,575,1
571,576,1
572,573,1
572,574,1
572,575,1
572,576,1
572,577,1
573,574,1
573,575,1
573,576,1
573,577,1
573,578,1
574,575,1
574,576,1
574,577,1
574,578,1
574,579,1
575,576,1
575,577,1
575,578,1
575,579,1
575,580,1
576,577,1
576,578,1
576,579,1
576,580,1
576,581,1
577,578,1
577,579,1
577,581,1
577,582,1
578,579,1
578,580,1
578,581,1
578,583,1
578,988,1
579,580,1
579,581,1
579,582,1
579,583,1
579,584,1
580,581,1
580,582,1
580,583,1
580,584,1
580,585,1
581,583,1
581,584,1
581,585,1
581,586,1
582,583,1
582,584,1
582,585,1
582,586,1
582,587,1
583,585,1
583,586,1
583,587,1
583,588,1
584,585,1
584,587,1
584,588,1
584,589,1
584,970,1
585,586,1
585,587,1
585,588,1
585,589,1
585,590,1
585,608,1
586,587,1
586,588,1
586,589,1
586,590,1
586,591,1
587,588,1
587,589,1
587,590,1
587,591,1
587,592,1
587,847,1
588,589,1
588,590,1
588,591,1
588,592,1
588,593,1
589,590,1
589,591,1
589,592,1
589,593,1
589,594,1
590,591,1
590,592,1
590,593,1
590,594,1
590,595,1
591,592,1
591,593,1
591,594,1
591,595,1
591,596,1
592,593,1
592,594,1
592,595,1
592,596,1
592,597,1
593,594,1
593,595,1
593,597,1
593,598,1
594,595,1
594,596,1
594,597,1
594,598,1
594,599,1
595,596,1
595,597,1
595,598,1
595,599,1
595,600,1
596,597,1
596,598,1
596,599,1
596,600,1
596,601,1
597,598,1
597,599,1
597,600,1
597,601,1
597,602,1
598,599,1
598,600,1
598,601,1
598,602,1
598,603,1
599,600,1
599,601,1
599,602,1
599,603,1
599,604,1
600,601,1
600,602,1
600,603,1
600,604,1
600,605,1
601,602,1
601,603,1
601,604,1
601,605,1
601,606,1
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,808,1
603,604,1
603,605,1
603,606,1
603,607,1
603,608,1
604,605,1
604,606,1
604,607,1
604,608,1
604,609,1
605,606,1
605,607,1
605,608,1
605,609,1
605,610,1
606,607,1
606,608,1
606,609,1
606,610,1
606,611,1
607,608,1
607,610,1
607,611,1
607,612,1
608,609,1
608,610,1
608,611,1
608,613,1
609,610,1
609,611,1
609,612,1
609,613,1
609,614,1
610,611,1
610,612,1
610,613,1
610,614,1
610,615,1
610,819,1
611,612,1
611,613,1
611,614,1
611,615,1
611,616,1
612,613,1
612,614,1
612,615,1
612,616,1
612,617,1
613,614,1
613,615,1
613,616,1
613,617,1
613,618,1
613,916,1
614,615,1
614,616,1
614,617,1
614,618,1
614,619,1
615,616,1
615,617,1
615,618,1
615,619,1
615,620,1
616,617,1
616,618,1
616,619,1
616,620,1
617,618,1
617,619,1
617,620,1
617,621,1
617,622,1
618,619,1
618,620,1
618,621,1
618,622,1
618,623,1
619,620,1
619,621,1
619,622,1
619,623,1
619,624,1
620,621,1
620,622,1
620,623,1
620,624,1
620,625,1
621,622,1
621,623,1
621,624,1
621,625,1
621,626,1
621,822,1
622,623,1
622,624,1
622,625,1
622,626,1
622,627,1
623,624,1
623,625,1
623,626,1
623,627,1
623,628,1
624,625,1
624,626,1
624,627,1
624,628,1
624,629,1
625,626,1
625,627,1
625,628,1
625,629,1
625,630,1
626,627,1
626,628,1
626,629,1
626,631,1
626,742,1
627,628,1
627,629,1
627,630,1
627,631,1
627,632,1
628,629,1
628,630,1
628,631,1
628,632,1
628,633,1
629,630,1
629,631,1
629,632,1
629,633,1
629,634,1
629,767,1
630,631,1
630,632,1
630,633,1
630,634,1
630,635,1
631,632,1
631,633,1
631,634,1
631,635,1
631,909,1
632,633,1
632,634,1
632,635,1
632,636,1
632,637,1
633,634,1
633,635,1
633,636,1
633,637,1
633,638,1
634,635,1
634,636,1
634,637,1
634,638,1
634,639,1
635,636,1
635,637,1
635,638,1
635,639,1
635,640,1
636,637,1
636,638,1
636,639,1
636,640,1
636,641,1
637,638,1
637,640,1
637,641,1
637,642,1
638,639,1
638,640,1
638,641,1
638,642,1
638,643,1
639,640,1
639,641,1
639,642,1
639,643,1
639,644,1
640,641,1
640,642,1
640,643,1
640,644,1
640,645,1
641,642,1
641,643,1
641,644,1
641,645,1
641,646,1
642,643,1
642,644,1
642,645,1
642,646,1
642,647,1
642,851,1
643,644,1
643,645,1
643,646,1
643,647,1
643,648,1
644,645,1
644,647,1
644,648,1
644,649,1
644,684,1
645,646,1
645,647,1
645,649,1
645,650,1
646,648,1
646,649,1
646,650,1
646,651,1
647,648,1
647,649,1
647,650,1
647,651,1
647,652,1
648,649,1
648,650,1
648,651,1
648,652,1
648,653,1
648,675,1
649,650,1
649,651,1
649,652,1
649,653,1
649,654,1
650,651,1
650,652,1
650,653,1
650,654,1
650,655,1
650,761,1
651,652,1
651,653,1
651,654,1
651,655,1
651,656,1
652,653,1
652,654,1
652,655,1
652,656,1
652,657,1
653,654,1
653,656,1
653,657,1
653,711,1
654,655,1
654,656,1
654,657,1
654,658,1
654,659,1
655,656,1
655,657,1
655,658,1
655,659,1
655,660,1
656,657,1
656,658,1
656,659,1
656,660,1
656,661,1
657,658,1
657,660,1
657,661,1
657,662,1
657,827,1
658,659,1
658,660,1
658,661,1
658,662,1
658,663,1
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
660,661,1
660,663,1
660,664,1
660,665,1
660,884,1
661,662,1
661,663,1
661,664,1
661,665,1
661,666,1
662,663,1
662,664,1
662,665,1
662,666,1
662,667,1
663,664,1
663,665,1
663,666,1
663,667,1
663,668,1
663,954,1
664,665,1
664,666,1
664,668,1
664,669,1
664,677,1
665,666,1
665,667,1
665,668,1
665,669,1
665,670,1
666,667,1
666,668,1
666,669,1
666,670,1
666,671,1
667,668,1
667,669,1
667,670,1
667,671,1
667,672,1
668,669,1
668,670,1
668,671,1
668,673,1
669,670,1
669,671,1
669,672,1
669,673,1
669,674,1
670,671,1
670,672,1
670,674,1
670,675,1
671,672,1
671,673,1
671,674,1
671,675,1
672,673,1
672,674,1
672,675,1
672,676,1
672,677,1
673,674,1
673,675,1
673,676,1
673,677,1
673,678,1
674,677,1
674,678,1
674,679,1
675,677,1
675,678,1
675,679,1
675,680,1
676,677,1
676,678,1
676,679,1
676,680,1
676,681,1
677,678,1
677,679,1
677,682,1
678,679,1
678,680,1
678,681,1
678,682,1
678,683,1
679,680,1
679,681,1
679,683,1
679,684,1
680,681,1
680,682,1
680,683,1
680,684,1
680,685,1
681,682,1
681,683,1
681,684,1
681,686,1
681,758,1
682,683,1
682,685,1
682,686,1
682,687,1
683,684,1
683,685,1
683,686,1
683,687,1
683,688,1
684,685,1
684,686,1
684,687,1
684,688,1
684,689,1
685,686,1
685,687,1
685,688,1
685,689,1
685,690,1
686,687,1
686,688,1
686,689,1
686,690,1
686,691,1
687,688,1
687,691,1
687,692,1
687,722,1
688,689,1
688,690,1
688,691,1
688,692,1
688,693,1
689,690,1
689,692,1
689,693,1
689,694,1
690,691,1
690,692,1
690,693,1
690,694,1
691,692,1
691,693,1
691,694,1
691,695,1
691,696,1
692,693,1
692,694,1
692,695,1
692,696,1
692,697,1
693,694,1
693,695,1
693,696,1
693,697,1
693,698,1
694,695,1
694,696,1
694,697,1
694,698,1
694,699,1
694,804,1
695,696,1
695,697,1
695,698,1
695,699,1
695,700,1
696,697,1
696,698,1
696,699,1
696,700,1
696,701,1
697,698,1
697,699,1
697,700,1
697,701,1
697,702,1
698,699,1
698,700,1
698,701,1
698,702,1
698,703,1
699,700,1
699,702,1
699,703,1
699,704,1
699,929,1
700,702,1
700,703,1
700,704,1
700,705,1
701,702,1
701,704,1
701,705,1
701,706,1
701,883,1
702,703,1
702,704,1
702,705,1
702,706,1
702,707,1
703,705,1
703,706,1
703,707,1
703,708,1
704,705,1
704,706,1
704,707,1
704,708,1
704,709,1
705,706,1
705,707,1
705,708,1
705,709,1
705,710,1
706,707,1
706,708,1
706,709,1
706,710,1
706,711,1
707,708,1
707,709,1
707,710,1
707,711,1
707,712,1
708,709,1
708,710,1
708,711,1
708,712,1
708,713,1
709,710,1
709,711,1
709,713,1
709,813,1
709,750,1
710,711,1
710,712,1
710,713,1
710,714,1
710,715,1
711,712,1
711,713,1
711,714,1
711,715,1
711,716,1
712,713,1
712,714,1
712,715,1
712,716,1
712,717,1
713,714,1
713,715,1
713,716,1
713,717,1
713,718,1
714,715,1
714,718,1
714,719,1
714,860,1
715,716,1
715,717,1
715,718,1
715,719,1
715,720,1
716,717,1
716,718,1
716,719,1
716,720,1
716,721,1
717,719,1
717,720,1
717,721,1
717,722,1
718,719,1
718,720,1
718,721,1
718,722,1
718,723,1
719,720,1
719,721,1
719,722,1
719,723,1
719,724,1
720,721,1
720,722,1
720,724,1
720,725,1
720,760,1
721,722,1
721,723,1
721,724,1
721,725,1
721,726,1
722,723,1
722,724,1
722,725,1
722,726,1
722,727,1
723,724,1
723,725,1
723,726,1
723,727,1
723,728,1
724,725,1
724,726,1
724,727,1
724,728,1
724,729,1
725,726,1
725,727,1
725,728,1
725,729,1
725,730,1
725,768,1
726,727,1
726,728,1
726,729,1
726,730,1
726,731,1
727,728,1
727,729,1
727,730,1
727,731,1
727,732,1
728,729,1
728,730,1
728,731,1
728,732,1
728,733,1
729,730,1
729,731,1
729,732,1
729,733,1
729,734,1
730,731,1
730,732,1
730,733,1
730,734,1
730,735,1
731,732,1
731,733,1
731,734,1
731,735,1
731,736,1
732,733,1
732,734,1
732,735,1
732,736,1
732,737,1
733,735,1
733,736,1
733,737,1
733,738,1
734,735,1
734,736,1
734,737,1
734,738,1
734,739,1
735,737,1
735,738,1
735,739,1
735,740,1
735,828,1
736,737,1
736,738,1
736,739,1
736,741,1
737,738,1
737,739,1
737,740,1
737,741,1
737,742,1
738,739,1
738,740,1
738,741,1
738,742,1
738,743,1
738,968,1
739,740,1
739,741,1
739,742,1
739,743,1
739,744,1
740,741,1
740,742,1
740,743,1
740,744,1
740,745,1
741,742,1
741,743,1
741,744,1
741,745,1
741,746,1
742,743,1
742,746,1
742,747,1
742,900,1
743,744,1
743,746,1
743,747,1
743,748,1
743,822,1
744,745,1
744,746,1
744,747,1
744,748,1
744,749,1
745,746,1
745,747,1
745,748,1
745,750,1
746,747,1
746,748,1
746,749,1
746,750,1
746,751,1
747,748,1
747,749,1
747,750,1
747,751,1
747,947,1
748,749,1
748,750,1
748,751,1
748,752,1
748,753,1
749,750,1
749,751,1
749,752,1
749,753,1
749,754,1
750,751,1
750,752,1
750,753,1
750,754,1
750,755,1
751,752,1
751,753,1
751,754,1
751,755,1
751,756,1
752,753,1
752,754,1
752,755,1
752,756,1
752,757,1
753,754,1
753,755,1
753,756,1
753,757,1
753,758,1
754,755,1
754,756,1
754,757,1
754,758,1
754,759,1
755,756,1
755,757,1
755,758,1
755,759,1
755,760,1
756,757,1
756,758,1
756,759,1
756,761,1
757,758,1
757,759,1
757,760,1
757,761,1
757,762,1
757,928,1
758,759,1
758,760,1
758,761,1
758,762,1
758,763,1
759,760,1
759,761,1
759,762,1
759,763,1
759,764,1
760,761,1
760,763,1
760,764,1
760,765,1
760,855,1
761,762,1
761,765,1
761,865,1
762,763,1
762,764,1
762,765,1
762,766,1
762,767,1
763,764,1
763,765,1
763,766,1
763,767,1
763,768,1
764,765,1
764,766,1
764,767,1
764,768,1
764,769,1
764,840,1
765,766,1
765,767,1
765,768,1
765,769,1
765,770,1
766,767,1
766,768,1
766,769,1
766,770,1
766,771,1
767,769,1
767,770,1
767,771,1
767,772,1
768,769,1
768,771,1
768,773,1
768,837,1
769,770,1
769,771,1
769,772,1
769,773,1
769,774,1
770,771,1
770,772,1
770,773,1
770,775,1
770,994,1
771,772,1
771,773,1
771,774,1
771,775,1
771,776,1
771,792,1
772,773,1
772,774,1
772,775,1
772,776,1
772,777,1
773,774,1
773,775,1
773,776,1
773,777,1
773,778,1
774,775,1
774,776,1
774,777,1
774,778,1
774,779,1
775,776,1
775,777,1
775,778,1
775,779,1
775,780,1
775,795,1
776,777,1
776,778,1
776,779,1
776,780,1
776,781,1
776,939,1
777,778,1
777,779,1
777,780,1
777,781,1
777,782,1
778,779,1
778,780,1
778,781,1
778,782,1
778,863,1
779,780,1
779,781,1
779,782,1
779,783,1
779,784,1
780,781,1
780,782,1
780,783,1
780,784,1
780,785,1
781,782,1
781,783,1
781,784,1
781,785,1
781,786,1
782,783,1
782,784,1
782,785,1
782,786,1
782,787,1
783,784,1
783,785,1
783,786,1
783,787,1
783,788,1
784,785,1
784,786,1
784,787,1
784,789,1
784,976,1
785,786,1
785,787,1
785,788,1
785,789,1
785,790,1
786,787,1
786,788,1
786,789,1
786,790,1
786,791,1
787,788,1
787,790,1
787,791,1
787,792,1
788,789,1
788,790,1
788,791,1
788,792,1
788,793,1
789,790,1
789,791,1
789,792,1
789,793,1
789,794,1
790,791,1
790,792,1
790,793,1
790,795,1
790,878,1
791,792,1
791,793,1
791,794,1
791,795,1
791,796,1
792,793,1
792,795,1
792,796,1
792,797,1
792,824,1
793,794,1
793,795,1
793,797,1
793,798,1
794,795,1
794,796,1
794,797,1
794,798,1
794,799,1
795,796,1
795,797,1
795,799,1
795,800,1
796,797,1
796,798,1
796,799,1
796,800,1
796,801,1
797,798,1
797,799,1
797,800,1
797,801,1
797,802,1
798,799,1
798,800,1
798,801,1
798,803,1
799,801,1
799,802,1
799,803,1
799,804,1
800,801,1
800,802,1
800,804,1
800,805,1
801,802,1
801,803,1
801,804,1
801,805,1
801,806,1
802,803,1
802,804,1
802,805,1
802,806,1
802,807,1
803,804,1
803,805,1
803,806,1
803,807,1
803,808,1
804,805,1
804,806,1
804,808,1
804,809,1
805,806,1
805,807,1
805,808,1
805,810,1
806,807,1
806,808,1
806,809,1
806,810,1
806,811,1
807,808,1
807,809,1
807,810,1
807,811,1
807,812,1
808,809,1
808,810,1
808,811,1
808,813,1
809,810,1
809,811,1
809,812,1
809,813,1
809,814,1
810,811,1
810,812,1
810,813,1
810,814,1
810,815,1
811,812,1
811,813,1
811,814,1
811,815,1
811,816,1
812,813,1
812,814,1
812,815,1
812,816,1
812,817,1
813,814,1
813,815,1
813,816,1
813,817,1
813,818,1
814,815,1
814,816,1
814,817,1
814,818,1
814,819,1
815,816,1
815,817,1
815,818,1
815,819,1
815,820,1
816,817,1
816,818,1
816,819,1
816,820,1
816,821,1
817,818,1
817,819,1
817,820,1
817,821,1
817,822,1
818,819,1
818,820,1
818,821,1
818,822,1
818,823,1
819,821,1
819,822,1
819,823,1
819,824,1
820,821,1
820,822,1
820,823,1
820,824,1
820,825,1
821,822,1
821,823,1
821,825,1
821,826,1
822,824,1
822,826,1
822,827,1
823,824,1
823,825,1
823,826,1
823,827,1
823,828,1
824,825,1
824,826,1
824,827,1
824,828,1
825,826,1
825,827,1
825,828,1
825,829,1
825,830,1
826,827,1
826,828,1
826,829,1
826,830,1
826,831,1
826,871,1
827,828,1
827,830,1
827,831,1
827,832,1
828,829,1
828,830,1
828,831,1
828,832,1
828,833,1
829,830,1
829,831,1
829,833,1
829,834,1
830,831,1
830,832,1
830,833,1
830,834,1
830,835,1
831,832,1
831,833,1
831,834,1
831,835,1
831,836,1
832,833,1
832,834,1
832,835,1
832,836,1
832,837,1
833,834,1
833,835,1
833,836,1
833,837,1
833,838,1
834,835,1
834,836,1
834,837,1
834,838,1
834,839,1
835,836,1
835,837,1
835,838,1
835,839,1
835,840,1
836,837,1
836,838,1
836,839,1
836,840,1
836,841,1
837,838,1
837,839,1
837,840,1
837,841,1
837,842,1
838,839,1
838,841,1
838,842,1
838,843,1
838,844,1
839,840,1
839,841,1
839,842,1
839,843,1
839,844,1
840,841,1
840,844,1
840,845,1
841,842,1
841,843,1
841,844,1
841,845,1
841,846,1
842,843,1
842,844,1
842,845,1
842,846,1
842,847,1
843,844,1
843,845,1
843,846,1
843,847,1
843,848,1
844,845,1
844,846,1
844,847,1
844,848,1
844,849,1
845,846,1
845,847,1
845,848,1
845,849,1
845,850,1
846,847,1
846,848,1
846,849,1
846,850,1
846,851,1
847,849,1
847,850,1
847,851,1
847,852,1
848,849,1
848,850,1
848,851,1
848,852,1
848,853,1
849,850,1
849,851,1
849,852,1
849,853,1
849,854,1
850,851,1
850,852,1
850,853,1
850,854,1
850,855,1
851,853,1
851,854,1
851,855,1
851,856,1
851,932,1
852,853,1
852,854,1
852,855,1
852,856,1
852,857,1
853,854,1
853,856,1
853,857,1
853,858,1
853,874,1
854,856,1
854,857,1
854,859,1
854,968,1
855,856,1
855,857,1
855,858,1
855,860,1
856,857,1
856,858,1
856,859,1
856,860,1
856,861,1
857,858,1
857,859,1
857,860,1
857,861,1
857,862,1
858,859,1
858,860,1
858,861,1
858,862,1
858,863,1
859,860,1
859,861,1
859,862,1
859,863,1
859,864,1
860,861,1
860,862,1
860,863,1
860,864,1
860,865,1
861,862,1
861,863,1
861,864,1
861,865,1
861,866,1
862,863,1
862,864,1
862,865,1
862,866,1
862,867,1
863,864,1
863,865,1
863,866,1
863,867,1
863,868,1
864,865,1
864,866,1
864,867,1
864,868,1
864,869,1
865,866,1
865,867,1
865,868,1
865,869,1
865,870,1
866,867,1
866,868,1
866,869,1
866,870,1
866,871,1
867,868,1
867,869,1
867,870,1
867,871,1
867,872,1
868,869,1
868,870,1
868,871,1
868,872,1
868,873,1
869,870,1
869,871,1
869,872,1
869,873,1
869,874,1
870,871,1
870,872,1
870,873,1
870,874,1
870,875,1
871,872,1
871,874,1
871,875,1
871,876,1
872,873,1
872,874,1
872,875,1
872,876,1
872,877,1
872,897,1
873,874,1
873,875,1
873,876,1
873,877,1
873,878,1
874,875,1
874,876,1
874,877,1
874,878,1
874,879,1
875,877,1
875,878,1
875,879,1
875,880,1
875,943,1
876,877,1
876,878,1
876,879,1
876,880,1
876,881,1
877,878,1
877,879,1
877,880,1
877,881,1
877,882,1
878,879,1
878,880,1
878,881,1
878,882,1
878,883,1
879,880,1
879,881,1
879,882,1
879,883,1
880,881,1
880,882,1
880,883,1
880,884,1
880,885,1
881,882,1
881,883,1
881,884,1
881,885,1
881,886,1
882,883,1
882,884,1
882,885,1
882,887,1
882,926,1
883,884,1
883,885,1
883,886,1
883,887,1
883,888,1
884,885,1
884,886,1
884,887,1
884,888,1
884,889,1
885,886,1
885,887,1
885,888,1
885,889,1
885,890,1
886,887,1
886,888,1
886,889,1
886,890,1
886,891,1
887,888,1
887,889,1
887,890,1
887,891,1
887,892,1
888,889,1
888,890,1
888,891,1
888,892,1
888,893,1
889,890,1
889,891,1
889,892,1
889,893,1
889,894,1
890,891,1
890,892,1
890,893,1
890,894,1
890,895,1
891,892,1
891,893,1
891,894,1
891,895,1
891,896,1
892,893,1
892,894,1
892,896,1
892,897,1
893,894,1
893,895,1
893,896,1
893,898,1
894,895,1
894,896,1
894,897,1
894,898,1
894,899,1
894,915,1
895,896,1
895,897,1
895,898,1
895,899,1
895,900,1
896,897,1
896,898,1
896,899,1
896,900,1
896,901,1
897,898,1
897,899,1
897,902,1
898,899,1
898,900,1
898,901,1
898,902,1
898,903,1
899,900,1
899,901,1
899,902,1
899,903,1
899,904,1
900,901,1
900,902,1
900,903,1
900,904,1
900,905,1
901,903,1
901,904,1
901,905,1
901,906,1
902,903,1
902,904,1
902,905,1
902,906,1
902,907,1
903,904,1
903,905,1
903,906,1
903,907,1
903,908,1
904,906,1
904,907,1
904,908,1
904,909,1
904,954,1
905,906,1
905,907,1
905,908,1
905,909,1
905,910,1
906,907,1
906,908,1
906,909,1
906,910,1
906,911,1
907,908,1
907,909,1
907,910,1
907,911,1
907,912,1
908,909,1
908,910,1
908,911,1
908,912,1
908,913,1
909,910,1
909,911,1
909,912,1
909,913,1
909,914,1
910,911,1
910,912,1
910,913,1
910,914,1
910,915,1
911,912,1
911,913,1
911,914,1
911,915,1
911,916,1
912,913,1
912,914,1
912,915,1
912,916,1
912,917,1
913,914,1
913,915,1
913,916,1
913,917,1
913,918,1
914,915,1
914,916,1
914,917,1
914,918,1
914,919,1
915,916,1
915,918,1
915,919,1
915,920,1
916,918,1
916,919,1
916,921,1
917,918,1
917,919,1
917,920,1
917,921,1
918,919,1
918,920,1
918,921,1
918,922,1
918,923,1
919,920,1
919,921,1
919,922,1
919,923,1
919,924,1
920,921,1
920,922,1
920,923,1
920,924,1
920,925,1
921,922,1
921,923,1
921,924,1
921,925,1
921,926,1
922,923,1
922,924,1
922,925,1
922,926,1
922,927,1
923,924,1
923,925,1
923,926,1
923,927,1
923,928,1
924,925,1
924,926,1
924,927,1
924,928,1
924,929,1
925,926,1
925,928,1
925,929,1
925,930,1
925,938,1
926,927,1
926,928,1
926,929,1
926,930,1
926,931,1
927,928,1
927,929,1
927,930,1
927,931,1
927,932,1
928,930,1
928,932,1
928,933,1
928,944,1
929,930,1
929,931,1
929,932,1
929,933,1
929,934,1
930,931,1
930,932,1
930,933,1
930,934,1
930,935,1
931,932,1
931,933,1
931,934,1
931,935,1
931,936,1
932,933,1
932,934,1
932,935,1
932,937,1
933,934,1
933,935,1
933,936,1
933,937,1
933,938,1
934,935,1
934,936,1
934,937,1
934,938,1
934,939,1
935,936,1
935,937,1
935,938,1
935,939,1
935,940,1
936,937,1
936,938,1
936,939,1
936,940,1
936,941,1
937,938,1
937,939,1
937,940,1
937,941,1
937,942,1
938,939,1
938,941,1
938,942,1
938,943,1
939,940,1
939,941,1
939,943,1
940,941,1
940,942,1
940,943,1
940,944,1
940,945,1
941,942,1
941,943,1
941,944,1
941,945,1
941,946,1
942,943,1
942,944,1
942,945,1
942,946,1
942,947,1
943,944,1
943,945,1
943,946,1
943,947,1
943,948,1
944,945,1
944,946,1
944,947,1
944,948,1
944,949,1
945,946,1
945,947,1
945,948,1
945,949,1
945,950,1
946,947,1
946,948,1
946,949,1
946,950,1
946,951,1
947,948,1
947,949,1
947,950,1
947,951,1
947,952,1
948,949,1
948,950,1
948,951,1
948,952,1
948,953,1
949,950,1
949,951,1
949,952,1
949,953,1
949,954,1
950,951,1
950,952,1
950,954,1
950,955,1
951,952,1
951,953,1
951,954,1
951,955,1
951,956,1
952,953,1
952,955,1
952,956,1
952,957,1
953,954,1
953,955,1
953,956,1
953,957,1
953,958,1
954,955,1
954,957,1
954,958,1
954,959,1
955,956,1
955,957,1
955,958,1
955,959,1
955,960,1
956,957,1
956,958,1
956,959,1
956,960,1
956,961,1
957,958,1
957,959,1
957,960,1
957,961,1
957,962,1
958,959,1
958,960,1
958,961,1
958,962,1
958,963,1
959,960,1
959,961,1
959,962,1
959,963,1
959,964,1
960,961,1
960,962,1
960,963,1
960,964,1
960,965,1
961,962,1
961,963,1
961,964,1
961,965,1
961,966,1
962,963,1
962,964,1
962,965,1
962,966,1
962,967,1
963,964,1
963,965,1
963,966,1
963,967,1
963,968,1
964,965,1
964,966,1
964,967,1
964,968,1
964,969,1
965,966,1
965,967,1
965,968,1
965,969,1
965,970,1
966,967,1
966,968,1
966,969,1
966,970,1
966,971,1
967,968,1
967,969,1
967,970,1
967,971,1
967,972,1
968,970,1
968,971,1
968,972,1
968,973,1
969,970,1
969,971,1
969,972,1
969,973,1
969,974,1
970,971,1
970,972,1
970,973,1
970,974,1
970,975,1
971,972,1
971,973,1
971,974,1
971,975,1
971,976,1
972,973,1
972,974,1
972,975,1
972,976,1
972,977,1
973,974,1
973,975,1
973,976,1
973,977,1
973,978,1
974,975,1
974,976,1
974,977,1
974,978,1
974,979,1
975,976,1
975,977,1
975,978,1
975,979,1
975,980,1
976,977,1
976,978,1
976,979,1
976,980,1
976,981,1
977,978,1
977,979,1
977,980,1
977,981,1
977,982,1
978,979,1
978,980,1
978,981,1
978,982,1
978,983,1
979,980,1
979,981,1
979,982,1
979,984,1
980,981,1
980,982,1
980,983,1
980,984,1
980,985,1
981,982,1
981,983,1
981,984,1
981,985,1
981,986,1
982,983,1
982,984,1
982,985,1
982,986,1
982,987,1
983,984,1
983,985,1
983,986,1
983,987,1
983,988,1
984,985,1
984,986,1
984,987,1
984,988,1
984,989,1
985,986,1
985,987,1
985,988,1
985,989,1
985,990,1
986,987,1
986,988,1
986,989,1
986,990,1
986,991,1
987,988,1
987,989,1
987,990,1
987,991,1
987,992,1
988,989,1
988,990,1
988,991,1
988,992,1
988,993,1
989,990,1
989,991,1
989,992,1
989,993,1
989,994,1
990,991,1
990,992,1
990,993,1
990,994,1
990,995,1
991,992,1
991,993,1
991,994,1
991,995,1
991,996,1
992,993,1
992,994,1
992,995,1
992,996,1
992,997,1
993,994,1
993,995,1
993,996,1
993,997,1
993,998,1
994,995,1
994,996,1
994,997,1
994,998,1
994,999,1
995,996,1
995,997,1
995,998,1
995,999,1
996,997,1
996,998,1
996,999,1
997,998,1
997,999,1
